INSERT INTO session.student (surname, name, patronymic) VALUES ('Павлова', 'Анна', 'Валентиновна');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Алексеев', 'Алексей', 'Игоревич');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Орлов', 'Иван', 'Олегович');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Котов', 'Иван', 'Викторович');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Орлов', 'Илья', 'Матвеевич');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Миронова', 'Ангелина', 'Витальевна');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Овчинников', 'Григорий', 'Юрьевич');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Орлов', 'Сергей', 'Олегович');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Захаров', 'Кирилл', 'Андреевич');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Волкова', 'Дарья', 'Алексеевна');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Лебедев', 'Кирилл', 'Юрьевич');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Котов', 'Иван', 'Игоревич');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Алексеев', 'Андрей', 'Матвеевич');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Виноградов', 'Григорий', 'Викторович');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Новиков', 'Артём', 'Сергеевич');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Малышев', 'Егор', 'Ильич');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Орлов', 'Павел', 'Матвеевич');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Румянцева', 'Полина', 'Алексеевна');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Соловьёва', 'Наталья', 'Максимовна');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Захаров', 'Константин', 'Андреевич');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Полякова', 'Анна', 'Эдуардовна');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Лебедев', 'Иван', 'Борисович');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Сидоров', 'Кирилл', 'Андреевич');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Смирнов', 'Егор', 'Сергеевич');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Леонов', 'Илья', 'Ильич');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Осипов', 'Максим', 'Игоревич');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Овчинников', 'Михаил', 'Юрьевич');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Филиппов', 'Григорий', 'Матвеевич');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Смирнова', 'Полина', 'Игоревна');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Котов', 'Олег', 'Игоревич');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Смирнов', 'Олег', 'Максимович');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Смирнов', 'Илья', 'Игоревич');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Павлова', 'Дарья', 'Витальевна');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Смирнова', 'Софья', 'Борисовна');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Плотникова', 'Анна', 'Александровна');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Жданова', 'Анна', 'Валентиновна');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Гончарова', 'Дарья', 'Эдуардовна');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Смирнова', 'Елена', 'Алексеевна');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Смирнова', 'Полина', 'Эдуардовна');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Соловьёва', 'Ангелина', 'Борисовна');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Сидоров', 'Илья', 'Матвеевич');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Плотникова', 'Наталья', 'Борисовна');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Сидоров', 'Илья', 'Борисович');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Жданова', 'Наталья', 'Игоревна');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Лебедев', 'Алексей', 'Борисович');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Волкова', 'Наталья', 'Витальевна');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Леонов', 'Максим', 'Сергеевич');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Волкова', 'Ирина', 'Эдуардовна');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Соловьёва', 'Екатерина', 'Витальевна');
